Taille du tableau : 16
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000034 secondes
Écart-type du temps d'exécution: 0.000088 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000014 secondes
Écart-type du temps d'exécution: 0.000012 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000092 secondes
Écart-type du temps d'exécution: 0.000098 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000019 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000022 secondes
Écart-type du temps d'exécution: 0.000020 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000028 secondes
Écart-type du temps d'exécution: 0.000059 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000022 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000088 secondes
Écart-type du temps d'exécution: 0.000071 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000079 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000080 secondes
Écart-type du temps d'exécution: 0.000012 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000024 secondes
Écart-type du temps d'exécution: 0.000050 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000018 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000022 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000020 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000020 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000027 secondes
Écart-type du temps d'exécution: 0.000064 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000022 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000023 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000022 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000012 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000023 secondes
Écart-type du temps d'exécution: 0.000053 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000021 secondes
Écart-type du temps d'exécution: 0.000047 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000022 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000079 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000020 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000021 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000021 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000021 secondes
Écart-type du temps d'exécution: 0.000046 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000079 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000021 secondes
Écart-type du temps d'exécution: 0.000041 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000021 secondes
Écart-type du temps d'exécution: 0.000046 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000076 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000075 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000077 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000075 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000075 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000020 secondes
Écart-type du temps d'exécution: 0.000042 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000012 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000022 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000021 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000023 secondes
Écart-type du temps d'exécution: 0.000039 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000020 secondes
Écart-type du temps d'exécution: 0.000032 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000013 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000021 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000022 secondes
Écart-type du temps d'exécution: 0.000033 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000015 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000032 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000022 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000021 secondes
Écart-type du temps d'exécution: 0.000033 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000026 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000020 secondes
Écart-type du temps d'exécution: 0.000018 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000018 secondes
Écart-type du temps d'exécution: 0.000024 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000013 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000014 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000019 secondes
Écart-type du temps d'exécution: 0.000026 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000015 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000019 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000016 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000021 secondes
Écart-type du temps d'exécution: 0.000017 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 16
Moyenne du temps d'exécution: 0.000019 secondes
Écart-type du temps d'exécution: 0.000026 secondes

Taille du tableau : 32
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 64
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 128
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 256
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 512
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 1024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 2024
Moyenne du temps d'exécution: 0.000017 secondes
Écart-type du temps d'exécution: 0.000016 secondes

Taille du tableau : 16
